datetime,open,high,low,close,volume
2023-03-05,1850.0,1863.0,1842.0,1846.0,516.643
2023-03-06,1846.0,1862.0,1830.0,1832.0,838.1393
2023-03-07,1832.0,1840.0,1801.0,1805.0,772.8059
2023-03-08,1804.0,1813.0,1797.0,1806.0,922.1766
2023-03-09,1806.0,1820.0,1802.0,1810.0,1029.3812
2023-03-10,1809.0,1874.0,1808.0,1860.0,2659.964
2023-03-11,1860.0,1937.0,1859.0,1889.0,9267.9335
2023-03-12,1887.0,1938.0,1876.0,1902.0,3293.5243
2023-03-13,1904.0,1976.0,1882.0,1921.0,4740.1566
2023-03-14,1922.0,1939.0,1891.0,1905.0,3262.8695
2023-03-15,1904.0,1949.0,1892.0,1924.0,3371.0121
2023-03-16,1924.0,1940.0,1902.0,1908.0,1821.415
2023-03-17,1908.0,2000.0,1900.0,1960.0,3982.0213
2023-03-18,1960.0,1965.0,1948.0,1962.0,1727.7591
2023-03-19,1962.0,1980.0,1961.0,1969.0,2293.5242
2023-03-20,1971.0,2017.0,1963.0,1981.0,2614.3837
2023-03-21,1982.0,1988.0,1931.0,1945.0,1529.3483
2023-03-22,1944.0,1982.0,1938.0,1974.0,2309.7889
2023-03-23,1974.0,2010.0,1971.0,1991.0,1980.9954
2023-03-24,1992.0,2010.0,1978.0,1986.0,1379.504
2023-03-25,1986.0,2031.0,1983.0,1998.0,1089.9749
2023-03-26,1997.0,2002.0,1986.0,1989.0,705.1581
2023-03-27,1989.0,1992.0,1962.0,1980.0,1408.128
2023-03-28,1981.0,1998.0,1971.0,1985.0,1711.465
2023-03-29,1986.0,1997.0,1979.0,1982.0,1141.4469
2023-03-30,1983.0,1988.0,1968.0,1983.0,1312.2592
2023-03-31,1983.0,1992.0,1970.0,1976.0,683.5691
2023-04-01,1977.0,1981.0,1969.0,1976.0,519.7687
2023-04-02,1977.0,1980.0,1968.0,1972.0,461.3646
2023-04-03,1971.0,1993.0,1962.0,1985.0,1131.1175
2023-04-04,1985.0,2029.0,1978.0,2024.0,1603.0644
2023-04-05,2024.0,2054.0,2023.0,2030.0,2405.7929
2023-04-06,2031.0,2031.0,2008.0,2016.0,1107.7114
2023-04-07,2017.0,2027.0,2009.0,2020.0,878.001
2023-04-08,2021.0,2026.0,2015.0,2018.0,506.5026
2023-04-09,2019.0,2028.0,2013.0,2019.0,637.6842
2023-04-10,2019.0,2021.0,1998.0,2004.0,1450.7692
2023-04-11,2004.0,2030.0,2000.0,2021.0,1990.0331
2023-04-12,2022.0,2033.0,2015.0,2025.0,2644.4184
2023-04-13,2025.0,2049.0,2025.0,2043.0,1306.159
2023-04-14,2044.0,2053.0,2001.0,2015.0,3409.5061
2023-04-15,2015.0,2025.0,2013.0,2016.0,558.4811
2023-04-16,2016.0,2025.0,2012.0,2018.0,675.6297
2023-04-17,2018.0,2030.0,2000.0,2012.0,1913.8278
2023-04-18,2012.0,2028.0,2008.0,2012.0,1323.4642
2023-04-19,2013.0,2015.0,1991.0,2003.0,2319.088
2023-04-20,2004.0,2014.0,1995.0,2007.0,1300.7569
2023-04-21,2006.0,2006.0,1981.0,1984.0,1375.3613
2023-04-22,1984.0,1987.0,1981.0,1983.0,512.6494
2023-04-23,1983.0,1988.0,1981.0,1987.0,602.9026
2023-04-24,1986.0,1997.0,1981.0,1996.0,1119.1239
2023-04-25,1995.0,2014.0,1983.0,2003.0,1336.9016
2023-04-26,2002.0,2006.0,1984.0,1988.0,2072.1954
2023-04-27,1987.0,2000.0,1981.0,1986.0,1286.8578
2023-04-28,1986.0,1994.0,1983.0,1987.0,896.2434
2023-04-29,1987.0,2008.0,1986.0,1998.0,550.7967
2023-04-30,1998.0,2002.0,1993.0,1999.0,458.1957
2023-05-01,1999.0,2004.0,1985.0,1995.0,1423.0595
2023-05-02,1995.0,2021.0,1981.0,2014.0,1800.8715
2023-05-03,2013.0,2047.0,2007.0,2044.0,1873.9561
2023-05-04,2044.0,2087.0,2030.0,2049.0,1878.14
2023-05-05,2049.0,2055.0,2009.0,2018.0,1988.5932
2023-05-06,2018.0,2023.0,2013.0,2020.0,725.3883
2023-05-07,2021.0,2021.0,2012.0,2015.0,468.8169
2023-05-08,2014.0,2032.0,2009.0,2026.0,1642.448
2023-05-09,2025.0,2042.0,2024.0,2039.0,1224.9038
2023-05-10,2039.0,2050.0,2028.0,2043.0,1550.2306
2023-05-11,2043.0,2050.0,2015.0,2024.0,2252.974
2023-05-12,2024.0,2033.0,2011.0,2024.0,1481.977
2023-05-13,2024.0,2027.0,2010.0,2019.0,463.5727
2023-05-14,2019.0,2021.0,2014.0,2018.0,338.4338
2023-05-15,2018.0,2028.0,2010.0,2017.0,1166.2807
2023-05-16,2016.0,2018.0,1989.0,1995.0,1401.0263
2023-05-17,1996.0,2002.0,1981.0,1995.0,1382.1767
2023-05-18,1995.0,1996.0,1969.0,1979.0,1454.6124
2023-05-19,1978.0,1999.0,1974.0,1997.0,754.2201
2023-05-20,1997.0,2000.0,1990.0,1993.0,721.0655
2023-05-21,1994.0,1998.0,1986.0,1989.0,362.5783
2023-05-22,1989.0,1989.0,1976.0,1980.0,609.4688
2023-05-23,1980.0,1988.0,1971.0,1985.0,1082.3288
2023-05-24,1985.0,1994.0,1971.0,1971.0,1053.0959
2023-05-25,1972.0,1976.0,1958.0,1964.0,920.8153
2023-05-26,1964.0,1977.0,1961.0,1962.0,961.5273
2023-05-27,1962.0,1968.0,1961.0,1964.0,297.0184
2023-05-28,1964.0,1970.0,1961.0,1962.0,759.6801
2023-05-29,1962.0,1963.0,1953.0,1958.0,1125.7012
2023-05-30,1958.0,1974.0,1947.0,1969.0,950.9032
2023-05-31,1969.0,1981.0,1964.0,1969.0,1214.3605
2023-06-01,1968.0,1986.0,1957.0,1981.0,1475.3518
2023-06-02,1981.0,1986.0,1953.0,1956.0,1265.3559
2023-06-03,1955.0,1956.0,1942.0,1946.0,976.7867
2023-06-04,1946.0,1955.0,1940.0,1946.0,715.3481
2023-06-05,1946.0,1955.0,1916.0,1920.0,2807.0224
2023-06-06,1920.0,1952.0,1916.0,1935.0,2377.848
2023-06-07,1936.0,1939.0,1913.0,1924.0,1727.1598
2023-06-08,1925.0,1940.0,1916.0,1921.0,1504.0531
2023-06-09,1921.0,1936.0,1910.0,1916.0,1377.6713
2023-06-10,1917.0,1931.0,1890.0,1920.0,2523.8894
2023-06-11,1920.0,1925.0,1910.0,1918.0,711.8727
2023-06-12,1918.0,1935.0,1911.0,1931.0,1059.8379
2023-06-13,1932.0,1940.0,1912.0,1916.0,1370.4917
2023-06-14,1915.0,1940.0,1915.0,1919.0,1060.5879
2023-06-15,1919.0,1939.0,1910.0,1933.0,1916.2749
2023-06-16,1934.0,1948.0,1925.0,1945.0,1886.6096
2023-06-17,1944.0,1949.0,1927.0,1929.0,521.3637
2023-06-18,1930.0,1935.0,1925.0,1928.0,338.7987
2023-06-19,1929.0,1932.0,1921.0,1926.0,536.5308
2023-06-20,1926.0,1933.0,1920.0,1924.0,1002.0286
2023-06-21,1924.0,1931.0,1915.0,1924.0,1978.0931
2023-06-22,1925.0,1925.0,1901.0,1908.0,1496.3091
2023-06-23,1908.0,1919.0,1894.0,1908.0,1152.855
2023-06-24,1908.0,1916.0,1901.0,1908.0,812.6364
2023-06-25,1909.0,1911.0,1899.0,1905.0,416.8157
2023-06-26,1906.0,1919.0,1900.0,1906.0,1002.2615
2023-06-27,1906.0,1914.0,1901.0,1904.0,619.125
2023-06-28,1904.0,1906.0,1886.0,1891.0,1033.0279
2023-06-29,1891.0,1899.0,1884.0,1893.0,851.0749
2023-06-30,1894.0,1909.0,1890.0,1902.0,1222.1616
2023-07-01,1903.0,1905.0,1890.0,1895.0,613.6278
2023-07-02,1896.0,1900.0,1894.0,1897.0,461.7619
2023-07-03,1898.0,1907.0,1882.0,1897.0,1415.5453
2023-07-04,1897.0,1904.0,1889.0,1898.0,930.2652
2023-07-05,1899.0,1904.0,1890.0,1893.0,956.7466
2023-07-06,1894.0,1905.0,1886.0,1891.0,1201.6662
2023-07-07,1891.0,1914.0,1888.0,1904.0,1028.4021
2023-07-08,1905.0,1907.0,1901.0,1903.0,218.0791
2023-07-09,1904.0,1907.0,1899.0,1904.0,291.854
2023-07-10,1903.0,1910.0,1896.0,1907.0,804.7283
2023-07-11,1908.0,1921.0,1907.0,1919.0,888.1627
2023-07-12,1919.0,1947.0,1910.0,1945.0,1523.4031
2023-07-13,1945.0,1960.0,1931.0,1939.0,2261.1373
2023-07-14,1940.0,1949.0,1926.0,1926.0,1486.9337
2023-07-15,1927.0,1930.0,1920.0,1921.0,278.6941
2023-07-16,1920.0,1928.0,1919.0,1925.0,458.4989
2023-07-17,1925.0,1944.0,1912.0,1918.0,1636.2615
2023-07-18,1918.0,1952.0,1914.0,1939.0,2048.0944
2023-07-19,1938.0,1945.0,1935.0,1939.0,855.741
2023-07-20,1938.0,1944.0,1929.0,1934.0,1729.7756
2023-07-21,1934.0,1938.0,1921.0,1924.0,842.9863
2023-07-22,1924.0,1929.0,1921.0,1927.0,420.5267
2023-07-23,1927.0,1934.0,1923.0,1933.0,230.2455
2023-07-24,1932.0,1947.0,1930.0,1936.0,923.1192
2023-07-25,1937.0,1951.0,1929.0,1945.0,619.4241
2023-07-26,1945.0,1965.0,1941.0,1955.0,965.5258
2023-07-27,1956.0,1968.0,1934.0,1942.0,834.1567
2023-07-28,1942.0,1951.0,1938.0,1950.0,339.5127
2023-07-29,1950.0,1954.0,1945.0,1947.0,120.0488
2023-07-30,1947.0,1960.0,1942.0,1947.0,194.746
2023-07-31,1946.0,1961.0,1938.0,1954.0,413.569
2023-08-01,1954.0,1954.0,1936.0,1948.0,581.4304
2023-08-02,1949.0,1949.0,1924.0,1929.0,657.8274
2023-08-03,1931.0,1937.0,1923.0,1934.0,407.044
2023-08-04,1934.0,1946.0,1924.0,1944.0,547.1975
2023-08-05,1944.0,1950.0,1938.0,1943.0,309.3453
2023-08-06,1942.0,1949.0,1934.0,1941.0,379.8258
2023-08-07,1941.0,1947.0,1930.0,1944.0,890.1909
2023-08-08,1945.0,1945.0,1928.0,1930.0,738.2562
2023-08-09,1930.0,1939.0,1915.0,1920.0,1022.2962
2023-08-10,1920.0,1929.0,1917.0,1917.0,542.6019
2023-08-11,1917.0,1924.0,1910.0,1910.0,409.7233
2023-08-12,1910.0,1912.0,1890.0,1904.0,719.3918
2023-08-13,1905.0,1911.0,1896.0,1906.0,261.7837
2023-08-14,1907.0,1915.0,1899.0,1902.0,488.3762
2023-08-15,1901.0,1911.0,1897.0,1899.0,442.2761
2023-08-16,1899.0,1908.0,1890.0,1894.0,613.1389
2023-08-17,1892.0,1902.0,1865.0,1871.0,1547.4452
2023-08-18,1872.0,1899.0,1867.0,1874.0,1107.1514
2023-08-19,1874.0,1883.0,1870.0,1875.0,386.3575
2023-08-20,1874.0,1879.0,1868.0,1876.0,331.7134
2023-08-21,1875.0,1886.0,1871.0,1879.0,500.1927
2023-08-22,1880.0,1899.0,1877.0,1888.0,628.9037
2023-08-23,1888.0,1918.0,1888.0,1910.0,864.7501
2023-08-24,1910.0,1913.0,1903.0,1909.0,473.5922
2023-08-25,1908.0,1913.0,1896.0,1903.0,369.6008
2023-08-26,1902.0,1905.0,1897.0,1904.0,177.6735
2023-08-27,1903.0,1907.0,1896.0,1899.0,237.8378
2023-08-28,1901.0,1911.0,1899.0,1905.0,432.4694
2023-08-29,1904.0,1920.0,1890.0,1913.0,875.2136
2023-08-30,1913.0,1929.0,1910.0,1923.0,510.03
2023-08-31,1924.0,1934.0,1912.0,1918.0,633.8369
2023-09-01,1918.0,1934.0,1915.0,1917.0,452.9516
2023-09-02,1917.0,1922.0,1912.0,1914.0,195.6568
2023-09-03,1914.0,1922.0,1912.0,1917.0,183.4661
2023-09-04,1917.0,1928.0,1916.0,1920.0,199.3521
2023-09-05,1920.0,1920.0,1906.0,1912.0,318.3779
2023-09-06,1911.0,1912.0,1891.0,1898.0,353.6209
2023-09-07,1898.0,1908.0,1898.0,1908.0,327.1557
2023-09-08,1908.0,1911.0,1897.0,1903.0,378.0459
2023-09-09,1903.0,1903.0,1896.0,1898.0,112.9052
2023-09-10,1899.0,1902.0,1890.0,1898.0,298.1421
2023-09-11,1898.0,1908.0,1897.0,1903.0,643.9741
2023-09-12,1903.0,1910.0,1885.0,1892.0,619.7511
2023-09-13,1892.0,1900.0,1882.0,1889.0,444.9151
2023-09-14,1888.0,1901.0,1888.0,1894.0,364.3161
2023-09-15,1894.0,1914.0,1893.0,1910.0,721.4402
2023-09-16,1909.0,1914.0,1904.0,1906.0,232.1392
2023-09-17,1906.0,1910.0,1902.0,1909.0,226.2571
2023-09-18,1909.0,1921.0,1906.0,1921.0,644.6649
2023-09-19,1921.0,1929.0,1914.0,1921.0,565.3179
2023-09-20,1920.0,1934.0,1914.0,1920.0,552.1436
2023-09-21,1921.0,1923.0,1907.0,1910.0,382.5266
2023-09-22,1911.0,1918.0,1909.0,1912.0,170.3178
2023-09-23,1911.0,1919.0,1911.0,1913.0,207.6659
2023-09-24,1914.0,1916.0,1910.0,1912.0,222.415
2023-09-25,1913.0,1919.0,1905.0,1908.0,360.5933
2023-09-26,1907.0,1915.0,1897.0,1899.0,348.5267
2023-09-27,1899.0,1901.0,1878.0,1881.0,737.0733
2023-09-28,1882.0,1884.0,1868.0,1871.0,811.1602
2023-09-29,1872.0,1884.0,1862.0,1864.0,690.0104
2023-09-30,1865.0,1870.0,1862.0,1868.0,284.5489
2023-10-01,1868.0,1873.0,1855.0,1865.0,535.65
2023-10-02,1865.0,1870.0,1839.0,1840.0,1055.1987
2023-10-03,1841.0,1841.0,1824.0,1827.0,851.4183
2023-10-04,1827.0,1839.0,1821.0,1836.0,826.2177
2023-10-05,1837.0,1839.0,1825.0,1830.0,473.1071
2023-10-06,1830.0,1842.0,1823.0,1840.0,588.3368
2023-10-07,1840.0,1857.0,1835.0,1855.0,458.4
2023-10-08,1856.0,1872.0,1849.0,1864.0,987.8042
2023-10-09,1863.0,1870.0,1850.0,1868.0,1536.7658
2023-10-10,1868.0,1872.0,1860.0,1863.0,443.5138
2023-10-11,1864.0,1880.0,1859.0,1876.0,722.747
2023-10-12,1875.0,1882.0,1862.0,1873.0,469.792
2023-10-13,1873.0,1922.0,1870.0,1917.0,1248.6246
2023-10-14,1917.0,1920.0,1908.0,1919.0,560.141
2023-10-15,1919.0,1935.0,1915.0,1916.0,905.111
2023-10-16,1916.0,1921.0,1892.0,1908.0,953.3262
2023-10-17,1908.0,1926.0,1900.0,1919.0,894.4025
2023-10-18,1919.0,1947.0,1916.0,1941.0,1181.0666
2023-10-19,1941.0,1964.0,1932.0,1962.0,1702.712
2023-10-20,1963.0,1979.0,1956.0,1965.0,1955.7296
2023-10-21,1965.0,1969.0,1957.0,1965.0,402.873
2023-10-22,1965.0,1975.0,1960.0,1965.0,532.6128
2023-10-23,1965.0,1975.0,1945.0,1954.0,1207.6761
2023-10-24,1956.0,1968.0,1936.0,1953.0,1614.719
2023-10-25,1952.0,1970.0,1949.0,1962.0,1056.3738
2023-10-26,1962.0,1972.0,1953.0,1966.0,1159.4105
2023-10-27,1966.0,1992.0,1961.0,1987.0,1505.0002
2023-10-28,1987.0,1993.0,1984.0,1986.0,389.3254
2023-10-29,1986.0,1992.0,1973.0,1983.0,948.5869
2023-10-30,1982.0,1989.0,1971.0,1976.0,695.4362
2023-10-31,1976.0,1986.0,1962.0,1966.0,725.2644
2023-11-01,1966.0,1973.0,1948.0,1964.0,982.8341
2023-11-02,1964.0,1968.0,1950.0,1963.0,1233.7318
2023-11-03,1962.0,1983.0,1958.0,1971.0,796.8975
2023-11-04,1971.0,1976.0,1954.0,1966.0,640.3525
2023-11-05,1966.0,1975.0,1946.0,1960.0,1163.9409
2023-11-06,1959.0,1966.0,1951.0,1956.0,577.6207
2023-11-07,1956.0,1956.0,1936.0,1947.0,847.671
2023-11-08,1947.0,1950.0,1928.0,1930.0,729.2888
2023-11-09,1930.0,1949.0,1924.0,1943.0,1510.4096
2023-11-10,1942.0,1945.0,1919.0,1924.0,1065.6159
2023-11-11,1924.0,1927.0,1913.0,1920.0,551.5726
2023-11-12,1920.0,1921.0,1913.0,1919.0,413.3305
2023-11-13,1919.0,1941.0,1913.0,1929.0,973.932
2023-11-14,1930.0,1953.0,1906.0,1942.0,1464.5624
2023-11-15,1941.0,1959.0,1933.0,1939.0,1055.018
2023-11-16,1940.0,1966.0,1930.0,1960.0,1309.0775
2023-11-17,1960.0,1977.0,1960.0,1967.0,895.8014
2023-11-18,1967.0,1969.0,1958.0,1960.0,379.641
2023-11-19,1961.0,1966.0,1951.0,1957.0,388.241
2023-11-20,1958.0,1965.0,1950.0,1961.0,594.612
2023-11-21,1961.0,1989.0,1959.0,1977.0,1534.6358
2023-11-22,1977.0,1988.0,1972.0,1982.0,815.8302
2023-11-23,1982.0,1988.0,1976.0,1980.0,699.4128
2023-11-24,1979.0,1989.0,1976.0,1985.0,552.938
2023-11-25,1985.0,1989.0,1975.0,1983.0,516.9441
2023-11-26,1982.0,1989.0,1980.0,1984.0,376.5531
2023-11-27,1983.0,2000.0,1983.0,1997.0,1193.6948
2023-11-28,1997.0,2031.0,1993.0,2023.0,1391.3297
2023-11-29,2023.0,2031.0,2011.0,2025.0,707.8786
2023-11-30,2024.0,2031.0,2015.0,2023.0,594.0375
2023-12-01,2023.0,2058.0,2019.0,2051.0,1626.5724
2023-12-02,2050.0,2053.0,2042.0,2044.0,731.7635
2023-12-03,2044.0,2095.0,2041.0,2088.0,1408.0093
2023-12-04,2090.0,2090.0,2014.0,2026.0,1746.3436
2023-12-05,2026.0,2034.0,2006.0,2012.0,1119.7601
2023-12-06,2012.0,2020.0,2002.0,2007.0,902.3528
2023-12-07,2007.0,2026.0,2005.0,2018.0,872.2539
2023-12-08,2018.0,2023.0,1989.0,2003.0,1136.6083
2023-12-09,2003.0,2012.0,1979.0,1997.0,1214.1321
2023-12-10,1997.0,1998.0,1982.0,1990.0,590.8098
2023-12-11,1991.0,1994.0,1965.0,1970.0,1529.2671
2023-12-12,1970.0,1979.0,1957.0,1964.0,850.2275
2023-12-13,1964.0,2012.0,1950.0,2011.0,1206.4808
2023-12-14,2012.0,2029.0,2001.0,2017.0,1344.298
2023-12-15,2017.0,2027.0,2001.0,2003.0,645.9078
2023-12-16,2003.0,2008.0,1993.0,1995.0,325.6519
2023-12-17,1996.0,2002.0,1989.0,1999.0,380.0865
2023-12-18,1997.0,2019.0,1997.0,2011.0,763.564
2023-12-19,2012.0,2028.0,2005.0,2020.0,788.799
2023-12-20,2020.0,2028.0,2007.0,2012.0,517.1314
2023-12-21,2011.0,2033.0,2010.0,2030.0,1163.1742
2023-12-22,2030.0,2048.0,2026.0,2028.0,938.1718
2023-12-23,2028.0,2038.0,2024.0,2026.0,487.8437
2023-12-24,2025.0,2032.0,2023.0,2029.0,336.17
2023-12-25,2028.0,2033.0,2016.0,2031.0,651.0827
2023-12-26,2030.0,2039.0,2024.0,2036.0,1099.3021
2023-12-27,2035.0,2058.0,2034.0,2053.0,933.5262
2023-12-28,2052.0,2069.0,2040.0,2047.0,672.3856
2023-12-29,2047.0,2054.0,2030.0,2035.0,930.799
2023-12-30,2034.0,2044.0,2022.0,2029.0,433.5404
2023-12-31,2028.0,2036.0,2024.0,2028.0,375.7676
2024-01-01,2027.0,2038.0,2024.0,2029.0,376.827
2024-01-02,2029.0,2051.0,2006.0,2035.0,1137.5066
2024-01-03,2033.0,2043.0,2000.0,2018.0,1198.4003
2024-01-04,2018.0,2028.0,2010.0,2021.0,603.9364
2024-01-05,2021.0,2040.0,2011.0,2020.0,806.3954
2024-01-06,2021.0,2022.0,2004.0,2016.0,411.0866
2024-01-07,2017.0,2021.0,2009.0,2015.0,271.6217
2024-01-08,2014.0,2025.0,2000.0,2007.0,970.4875
2024-01-09,2008.0,2022.0,2006.0,2015.0,543.3907
2024-01-10,2014.0,2028.0,1994.0,2000.0,1493.7578
2024-01-11,1999.0,2015.0,1990.0,2012.0,1683.0916
2024-01-12,2011.0,2034.0,2004.0,2022.0,1475.7701
2024-01-13,2021.0,2027.0,2016.0,2018.0,624.8768
2024-01-14,2018.0,2025.0,2015.0,2022.0,343.3811
2024-01-15,2022.0,2050.0,2022.0,2040.0,830.7194
2024-01-16,2040.0,2047.0,2011.0,2018.0,443.1314
2024-01-17,2019.0,2026.0,2000.0,2005.0,663.2903
2024-01-18,2005.0,2020.0,2001.0,2016.0,608.5376
2024-01-19,2015.0,2022.0,2005.0,2010.0,708.5657
2024-01-20,2010.0,2017.0,2007.0,2014.0,211.6311
2024-01-21,2013.0,2016.0,2006.0,2008.0,280.5738
2024-01-22,2008.0,2012.0,2000.0,2001.0,862.1079
2024-01-23,2002.0,2016.0,2000.0,2009.0,764.0902
2024-01-24,2009.0,2015.0,2000.0,2004.0,471.6606
2024-01-25,2004.0,2012.0,1994.0,2003.0,786.5136
2024-01-26,2004.0,2010.0,1998.0,1999.0,537.7527
2024-01-27,1999.0,2004.0,1993.0,1998.0,367.0814
2024-01-28,1998.0,2008.0,1994.0,2007.0,546.9876
2024-01-29,2007.0,2016.0,2001.0,2009.0,1225.9436
2024-01-30,2009.0,2016.0,2002.0,2015.0,1146.9997
2024-01-31,2015.0,2036.0,2012.0,2023.0,1095.7046
2024-02-01,2023.0,2044.0,2017.0,2036.0,856.6424
2024-02-02,2036.0,2040.0,2016.0,2025.0,431.9622
2024-02-03,2022.0,2049.0,2018.0,2019.0,245.1307
2024-02-04,2019.0,2027.0,2016.0,2019.0,351.0139
2024-02-05,2021.0,2021.0,2003.0,2008.0,378.1374
2024-02-06,2008.0,2026.0,2005.0,2016.0,410.5641
2024-02-07,2016.0,2025.0,2010.0,2017.0,527.0193
2024-02-08,2016.0,2021.0,1975.0,2013.0,925.8229
2024-02-09,2012.0,2016.0,1998.0,2002.0,1231.8674
2024-02-10,2001.0,2009.0,1984.0,1999.0,727.5927
2024-02-11,1999.0,2007.0,1996.0,2005.0,338.3558
2024-02-12,2004.0,2010.0,1994.0,2001.0,1772.8922
2024-02-13,2000.0,2009.0,1981.0,1987.0,770.7561
2024-02-14,1988.0,1994.0,1968.0,1980.0,1417.3712
2024-02-15,1980.0,1989.0,1971.0,1982.0,1102.0029
2024-02-16,1982.0,1996.0,1974.0,1986.0,1004.2683
2024-02-17,1985.0,1999.0,1985.0,1991.0,570.057
2024-02-18,1990.0,1994.0,1982.0,1991.0,662.0706
2024-02-19,1990.0,2000.0,1982.0,1989.0,879.7171
2024-02-20,1989.0,2009.0,1981.0,2004.0,1017.6601
2024-02-21,2004.0,2009.0,2000.0,2002.0,603.1487
2024-02-22,2002.0,2010.0,1997.0,2001.0,800.0713
2024-02-23,2001.0,2015.0,1994.0,2008.0,793.9725
2024-02-24,2008.0,2012.0,2006.0,2008.0,316.4939
2024-02-25,2008.0,2011.0,1999.0,2008.0,355.0014
2024-02-26,2008.0,2014.0,2001.0,2005.0,953.7631
2024-02-27,2005.0,2008.0,2000.0,2005.0,1193.9157
2024-02-28,2005.0,2022.0,2001.0,2019.0,2194.8479
2024-02-29,2018.0,2029.0,1989.0,1995.0,2186.515
2024-03-01,1996.0,2039.0,1992.0,2019.0,4715.7815
2024-03-02,2019.0,2034.0,2016.0,2031.0,1015.1858
2024-03-03,2030.0,2039.0,2016.0,2023.0,1596.2814
2024-03-04,2024.0,2076.0,2003.0,2065.0,3875.1089
2024-03-05,2065.0,2098.0,2057.0,2089.0,4970.5082
2024-03-06,2089.0,2119.0,2081.0,2111.0,2125.090352
2024-03-07,2110.0,2140.0,2106.0,2131.0,2110.937
2024-03-08,2131.0,2167.0,2120.0,2131.0,2115.0111
2024-03-09,2131.0,2141.0,2126.0,2130.0,917.0614
2024-03-10,2130.0,2141.0,2116.0,2141.0,1274.0254
2024-03-11,2139.0,2174.0,2130.0,2160.0,1942.0451
2024-03-12,2161.0,2164.0,2129.0,2144.0,1500.2237
2024-03-13,2144.0,2162.0,2137.0,2153.0,885.1201
2024-03-14,2154.0,2165.0,2138.0,2145.0,1199.408
2024-03-15,2145.0,2155.0,2124.0,2134.0,2002.4723
2024-03-16,2133.0,2141.0,2109.0,2118.0,1265.5864
2024-03-17,2118.0,2132.0,2111.0,2122.0,951.4529
2024-03-18,2122.0,2144.0,2117.0,2142.0,903.1582
2024-03-19,2142.0,2147.0,2126.0,2132.0,1921.1435
2024-03-20,2132.0,2196.0,2125.0,2185.0,2169.1979
2024-03-21,2185.0,2201.0,2156.0,2174.0,1326.2388
2024-03-22,2174.0,2181.0,2139.0,2150.0,917.1007
2024-03-23,2149.0,2164.0,2143.0,2146.0,437.0092
2024-03-24,2149.0,2163.0,2139.0,2163.0,566.5875
2024-03-25,2160.0,2180.0,2150.0,2171.0,1182.5558
2024-03-26,2172.0,2184.0,2154.0,2166.0,1050.2377
2024-03-27,2165.0,2177.0,2156.0,2172.0,900.317
2024-03-28,2172.0,2218.0,2165.0,2212.0,998.6597
2024-03-29,2213.0,2220.0,2200.0,2218.0,579.2458
2024-03-30,2219.0,2227.0,2201.0,2205.0,476.8921
2024-03-31,2205.0,2224.0,2204.0,2222.0,442.2927
2024-04-01,2221.0,2245.0,2211.0,2230.0,1116.7418
2024-04-02,2230.0,2268.0,2223.0,2262.0,1450.1254
2024-04-03,2262.0,2330.0,2248.0,2300.0,1962.9442
2024-04-04,2301.0,2303.0,2265.0,2269.0,1106.1428
2024-04-05,2268.0,2324.0,2250.0,2317.0,1334.3741
2024-04-06,2316.0,2317.0,2300.0,2304.0,554.7419
2024-04-07,2303.0,2313.0,2286.0,2291.0,794.1324
2024-04-08,2289.0,2329.0,2286.0,2320.0,1340.201
2024-04-09,2319.0,2353.0,2316.0,2333.0,1184.5854
2024-04-10,2333.0,2344.0,2300.0,2324.0,1531.3217
2024-04-11,2324.0,2375.0,2316.0,2365.0,956.9747
2024-04-12,2364.0,2429.0,2289.0,2355.0,2989.9846
2024-04-13,2354.0,3295.0,2323.0,2452.0,17415.400416
2024-04-14,2452.0,2539.0,2366.0,2391.0,8704.3143
2024-04-15,2388.0,2487.0,2335.0,2432.0,5391.1614
2024-04-16,2431.0,2447.0,2381.0,2404.0,4105.2776
2024-04-17,2403.0,2418.0,2381.0,2396.0,2128.9396
2024-04-18,2396.0,2404.0,2382.0,2384.0,1344.2067
2024-04-19,2385.0,2469.0,2374.0,2394.0,4296.4859
2024-04-20,2394.0,2402.0,2375.0,2390.0,1454.9467
2024-04-21,2389.0,2392.0,2370.0,2377.0,951.9697
2024-04-22,2377.0,2385.0,2311.0,2322.0,1608.6565
2024-04-23,2323.0,2341.0,2281.0,2309.0,1539.3096
2024-04-24,2309.0,2322.0,2292.0,2296.0,902.4297
2024-04-25,2296.0,2367.0,2291.0,2327.0,1249.145
2024-04-26,2327.0,2348.0,2317.0,2345.0,631.426
2024-04-27,2344.0,2371.0,2332.0,2357.0,742.345
2024-04-28,2356.0,2383.0,2350.0,2356.0,794.3272
2024-04-29,2355.0,2363.0,2332.0,2344.0,1161.6418
2024-04-30,2344.0,2355.0,2286.0,2302.0,1456.8439
2024-05-01,2302.0,2323.0,2281.0,2310.0,1860.0541
2024-05-02,2311.0,2313.0,2280.0,2291.0,818.4068
2024-05-03,2291.0,2305.0,2280.0,2289.0,909.1062
2024-05-04,2289.0,2292.0,2276.0,2286.0,923.7605
2024-05-05,2286.0,2289.0,2265.0,2284.0,434.2519
2024-05-06,2285.0,2314.0,2283.0,2303.0,1217.7132
2024-05-07,2303.0,2312.0,2287.0,2288.0,765.9602
2024-05-08,2289.0,2308.0,2282.0,2297.0,1001.3035
2024-05-09,2297.0,2344.0,2288.0,2340.0,1464.1016
